Point ID,GNSS Position Solution.Start Time,Easting,Northing,Elevation,GNSS Position Solution.Antenna Height,Distance
T13 08,21-04-2023 15:23:25,116242.732,559085.86800000002,0.653,2.000,14.70436013532848
T13 09,21-04-2023 15:23:42,116244.148,559084.67500000005,0.397,2.000,16.555928389517788
T13 10,21-04-2023 15:24:01,116245.87699999999,559083.15000000002,0.248,2.000,18.861371080205117
T13 11,21-04-2023 15:24:17,116247.54300000001,559081.76199999999,0.109,2.000,21.029803693900593
T13 12,21-04-2023 15:24:36,116249.41800000001,559080.12399999995,-0.121,2.000,23.519516327944118
T13 13,21-04-2023 15:24:53,116250.965,559078.57999999996,-0.293,2.000,25.705184418015456
T13 14,21-04-2023 15:25:12,116252.39599999999,559076.99800000002,-0.447,2.000,27.838371001460661
T13 15,21-04-2023 15:25:29,116253.935,559075.56599999999,-0.569,2.000,29.940547254798762
T14 01,21-04-2023 15:27:51,116324.678,559171.21999999997,1.225,2.000,0
T14 02,21-04-2023 15:28:07,116326.304,559169.39399999997,1.037,2.000,2.4450259712354581
T14 03,21-04-2023 15:28:27,116327.954,559167.625,0.950,2.000,4.8640879795102858
T14 04,21-04-2023 15:28:43,116329.636,559165.73499999999,0.906,2.000,7.3941520103314735
T14 05,21-04-2023 15:28:56,116331.25599999999,559163.77599999995,0.731,2.000,9.9362143620665719
T14 06,21-04-2023 15:29:19,116332.546,559162.245,0.590,2.000,11.938228597754108
T14 07,21-04-2023 15:29:39,116333.609,559161.09499999997,0.700,2.000,13.504264676534596
T14 08,21-04-2023 15:29:54,116334.829,559159.51000000001,0.574,2.000,15.504420920402747
T14 09,21-04-2023 15:30:14,116336.141,559157.82999999996,0.324,2.000,17.636026887786532
T14 10,21-04-2023 15:30:29,116337.929,559156.03099999996,0.225,2.000,20.17243083826412
T14 11,21-04-2023 15:30:47,116339.22500000001,559154.402,0.053,2.000,22.254078502943678
T14 12,21-04-2023 15:31:02,116340.74400000001,559152.598,-0.163,2.000,24.612420505286458
T14 13,21-04-2023 15:31:18,116342.19,559150.88699999999,-0.332,2.000,26.852607327858244
T14 14,21-04-2023 15:31:34,116343.59699999999,559149.06999999995,-0.475,2.000,29.150679998623801
T14 15,21-04-2023 15:31:55,116345.00599999999,559147.33900000004,-0.620,2.000,31.382639227573993
T15 01,21-04-2023 15:34:15,116420.439,559245.54299999995,1.176,2.000,0
T15 02,21-04-2023 15:34:32,116421.951,559243.92200000002,0.976,2.000,2.2167058893251639
T15 03,21-04-2023 15:34:50,116423.476,559242.15599999996,0.868,2.000,4.5500256274235138
T15 04,21-04-2023 15:35:07,116425.18700000001,559240.30500000005,0.805,2.000,7.0706846681693518
T15 05,21-04-2023 15:35:24,116427.045,559238.55900000001,0.758,2.000,9.620327780474133
T15 06,21-04-2023 15:35:43,116428.427,559237.10100000002,0.662,2.000,11.629229968224378
T15 07,21-04-2023 15:35:59,116429.819,559235.51500000001,0.699,2.000,13.739457444126506
T15 08,21-04-2023 15:36:16,116431.173,559233.61600000004,0.784,2.000,16.071734657471136
T15 09,21-04-2023 15:36:34,116432.71400000001,559231.78300000005,0.585,2.000,18.46643088037268
T15 10,21-04-2023 15:36:54,116434.228,559230.00300000003,0.305,2.000,20.803222698247364
T15 11,21-04-2023 15:37:09,116435.75999999999,559228.17700000003,0.130,2.000,23.186770474143369
T15 12,21-04-2023 15:37:26,116437.19100000001,559226.35900000005,-0.091,2.000,25.500400738451884
T15 13,21-04-2023 15:37:45,116438.52099999999,559224.64199999999,-0.267,2.000,27.672263763640217
T15 14,21-04-2023 15:37:59,116439.95,559222.81499999994,-0.427,2.000,29.991739997661078
T15 15,21-04-2023 15:38:17,116441.336,559220.83799999999,-0.593,2.000,32.406180926700216
T16 01,21-04-2023 15:44:03,116523.606,559319.77800000005,1.252,2.000,0
T16 02,21-04-2023 15:44:18,116524.774,559318.25199999998,1.029,2.000,1.9216919628879099
T16 03,21-04-2023 15:44:35,116526.122,559316.43200000003,0.969,2.000,4.1865327961052303
T16 04,21-04-2023 15:44:56,116527.439,559314.66799999995,0.944,2.000,6.3879380291962367
T16 05,21-04-2023 15:45:16,116528.86,559312.826,0.889,2.000,8.7143526525613311
T16 06,21-04-2023 15:45:33,116530.067,559311.174,0.706,2.000,10.760312818349949
T16 07,21-04-2023 15:45:55,116531.072,559309.76399999997,0.461,2.000,12.491822275471474
T16 08,21-04-2023 15:46:12,116532.14599999999,559308.55900000001,0.567,2.000,14.105978711472797
T16 09,21-04-2023 15:46:30,116533.351,559306.86600000004,0.497,2.000,16.184024427982251
T16 10,21-04-2023 15:46:45,116534.489,559305.12199999997,0.389,2.000,18.266470105602306
T16 11,21-04-2023 15:47:01,116535.84,559303.51899999997,0.274,2.000,20.362850319207592
T16 12,21-04-2023 15:47:17,116537.129,559301.89899999998,0.151,2.000,22.433096922874899
T16 13,21-04-2023 15:47:32,116538.026,559300.53099999996,0.178,2.000,24.06895541309979
T16 14,21-04-2023 15:47:50,116539.196,559298.89500000002,0.014,2.000,26.080272394532823
T16 15,21-04-2023 15:48:09,116540.519,559297.07200000004,-0.184,2.000,28.332750585308219
T16 16,21-04-2023 15:48:24,116541.75900000001,559295.29599999997,-0.337,2.000,30.498801369630783
T16 17,21-04-2023 15:48:45,116542.99000000001,559293.72999999998,-0.456,2.000,32.49071426932624
T16 18,21-04-2023 15:49:04,116544.198,559292.28300000005,-0.577,2.000,34.375673950536076
T17 01,21-04-2023 15:51:46,116631.12699999999,559388.98300000001,0.845,2.000,0
T17 02,21-04-2023 15:52:00,116632.538,559387.54000000004,0.669,2.000,2.0182096025771674
T17 03,21-04-2023 15:52:23,116634.10000000001,559386.07999999996,0.429,2.000,4.1563031459582529
T17 04,21-04-2023 15:52:39,116635.398,559384.79799999995,0.195,2.000,5.980673722350101
T17 05,21-04-2023 15:52:58,116636.863,559383.38300000003,0.296,2.000,8.0174481329723815
T17 06,21-04-2023 15:53:15,116638.452,559381.99399999995,0.236,2.000,10.127955654933201
T17 07,21-04-2023 15:53:34,116640.27899999999,559380.33700000006,0.172,2.000,12.594446684635129
T17 08,21-04-2023 15:53:56,116642.713,559378.42299999995,0.037,2.000,15.690856218344651
T17 09,21-04-2023 15:54:14,116644.883,559376.35999999999,-0.205,2.000,18.684995326644437
T17 10,21-04-2023 15:54:30,116647.075,559374.22600000002,-0.396,2.000,21.744214181158956
T17 11,21-04-2023 15:54:48,116649.511,559371.96499999997,-0.581,2.000,25.067799143253993
T17 12,21-04-2023 15:55:05,116651.822,559369.603,-0.742,2.000,28.372305914292571
T18 01,21-04-2023 16:00:26,116706.976,559470.55700000003,0.918,2.000,0
T18 02,21-04-2023 16:00:51,116708.421,559469.08499999996,0.833,2.000,2.0627188369279992
T18 03,21-04-2023 16:01:12,116709.996,559467.61800000002,0.598,2.000,4.2150928750153263
T18 04,21-04-2023 16:01:26,116711.56600000001,559466.16399999999,0.360,2.000,6.3549564220903427
T18 05,21-04-2023 16:01:48,116712.735,559465.00699999998,0.167,2.000,7.9997086830713151
T18 06,21-04-2023 16:02:03,116714.13499999999,559463.679,0.126,2.000,9.9293677202924719
T18 07,21-04-2023 16:02:23,116715.465,559462.58999999997,0.289,2.000,11.648326998484876
T18 08,21-04-2023 16:02:39,116717.254,559461.21299999999,0.241,2.000,13.905903132296629
T18 09,21-04-2023 16:03:03,116718.821,559459.81499999994,0.171,2.000,16.00587765597799
T18 10,21-04-2023 16:03:16,116720.84,559458.20799999998,0.090,2.000,18.586344667949316
T18 11,21-04-2023 16:03:37,116723.125,559456.21200000006,-0.166,2.000,21.620358675781556
T18 12,21-04-2023 16:03:58,116725.296,559454.20400000003,-0.381,2.000,24.577604861024259
T18 13,21-04-2023 16:04:11,116727.492,559451.93400000001,-0.548,2.000,27.735977226668975
T19 01,21-04-2023 16:09:07,116833.234,559576.571,1.108,2.000,0
T19 02,21-04-2023 16:09:22,116834.781,559574.91299999994,0.961,2.000,2.2676359937603499
T19 03,21-04-2023 16:09:38,116836.27499999999,559573.14800000004,0.904,2.000,4.580050532638051
T19 04,21-04-2023 16:09:53,116837.836,559571.11199999996,0.850,2.000,7.1455947244871929
T19 05,21-04-2023 16:10:14,116839.86199999999,559568.69799999997,0.744,2.000,10.297113723310224
T19 06,21-04-2023 16:10:32,116841.90300000001,559566.13699999999,0.799,2.000,13.571927000427282
T19 07,21-04-2023 16:10:52,116843.726,559564.10699999996,0.567,2.000,16.300338443020721
T19 08,21-04-2023 16:11:09,116844.99400000001,559562.32499999995,0.384,2.000,18.487425089692724
T19 09,21-04-2023 16:11:30,116846.664,559560.12600000005,0.050,2.000,21.248674987760712
T19 10,21-04-2023 16:11:51,116848.389,559558.14399999997,-0.277,2.000,23.876211666909569
T20 01,21-04-2023 16:14:16,116940.318,559650.33700000006,1.084,2.000,0
T20 02,21-04-2023 16:14:31,116941.88,559648.30500000005,0.855,2.000,2.5629802964602018
T20 03,21-04-2023 16:14:53,116943.60799999999,559645.81799999997,0.847,2.000,5.591371453553748
T20 04,21-04-2023 16:15:09,116945.486,559643.61399999994,0.811,2.000,8.4869715640942793
T20 05,21-04-2023 16:15:28,116947.36599999999,559641.09400000004,0.650,2.000,11.630981742110556
T20 06,21-04-2023 16:15:46,116949.24000000001,559638.326,0.527,2.000,14.973690224802674
T20 07,21-04-2023 16:16:03,116949.834,559637.44099999999,0.674,2.000,16.039551848097791
T20 08,21-04-2023 16:16:22,116951.21000000001,559635.22100000002,0.753,2.000,18.651404830156032
T20 09,21-04-2023 16:16:40,116952.57000000001,559633.17500000005,0.552,2.000,21.108174253584096
T20 10,21-04-2023 16:16:56,116954.102,559631.05599999998,0.289,2.000,23.72297539329773
T20 11,21-04-2023 16:17:14,116955.685,559628.69900000002,-0.081,2.000,26.562224942000199
T20 12,21-04-2023 16:17:32,116957.36,559626.41599999997,-0.415,2.000,29.393781757650626
T20 13,21-04-2023 16:17:52,116959.208,559623.60699999996,-0.694,2.000,32.756159636479865
T20 14,21-04-2023 16:18:13,116960.37300000001,559621.70600000001,-0.915,2.000,34.985739417480197
T21 01,21-04-2023 16:20:57,117065.7,559738.30900000001,1.202,2.000,0
T21 02,21-04-2023 16:21:11,117067.28599999999,559736.49199999997,0.952,2.000,2.4118219254597721
T21 03,21-04-2023 16:21:35,117069.024,559734.39599999995,0.901,2.000,5.1346623541525869
T21 04,21-04-2023 16:21:56,117070.908,559731.96200000006,0.945,2.000,8.2126181692090476
T21 05,21-04-2023 16:22:16,117072.893,559729.34100000001,0.776,2.000,11.500454235716452
T21 06,21-04-2023 16:22:34,117074.50999999999,559727.10600000003,0.516,2.000,14.259061492999063
T21 07,21-04-2023 16:22:52,117076.387,559724.66200000001,0.418,2.000,17.340662537929333
T21 08,21-04-2023 16:23:13,117078.092,559722.64899999998,0.445,2.000,19.978690968433529
T21 09,21-04-2023 16:23:29,117079.02,559721.56799999997,0.718,2.000,21.403382163047951
T21 10,21-04-2023 16:23:46,117080.842,559719.353,0.772,2.000,24.271466715472446
T21 11,21-04-2023 16:24:04,117082.549,559717.38199999998,0.470,2.000,26.878896484432602
T21 12,21-04-2023 16:24:28,117084.54399999999,559715.11499999999,0.126,2.000,29.898716677746705
T21 13,21-04-2023 16:24:53,117086.06600000001,559713.174,-0.203,2.000,32.365286157814772
T21 14,21-04-2023 16:25:17,117087.913,559710.495,-0.538,2.000,35.619276016434327
T21 15,21-04-2023 16:25:39,117089.664,559708.12300000002,-0.828,2.000,38.567561111178343
T22 01,21-04-2023 16:28:54,117178.461,559837.57799999998,1.136,2.000,0
T22 02,21-04-2023 16:29:10,117180.63,559835.54299999995,0.959,2.000,2.9741866115244942
T22 03,21-04-2023 16:29:29,117183.106,559833.54599999997,0.878,2.000,6.1551589471274992
T22 04,21-04-2023 16:29:49,117185.60400000001,559831.45299999998,0.812,2.000,9.4140932821528338
T22 05,21-04-2023 16:30:04,117187.984,559829.50699999998,0.672,2.000,12.488392551895192
T22 06,21-04-2023 16:30:34,117189.99000000001,559827.76899999997,0.650,2.000,15.142574158356245
T22 07,21-04-2023 16:30:49,117192.18399999999,559825.79000000004,0.762,2.000,18.09724452908937
T22 08,21-04-2023 16:31:09,117194.69,559823.78000000003,0.519,2.000,21.309741377349308
T22 09,21-04-2023 16:31:29,117197.317,559821.75300000003,0.156,2.000,24.627851984301927
T22 10,21-04-2023 16:31:50,117199.364,559819.96200000006,-0.222,2.000,27.347758232669854
T22 11,21-04-2023 16:32:08,117201.55499999999,559817.97600000002,-0.589,2.000,30.30489823613544
T22 12,21-04-2023 16:32:30,117203.58900000001,559816.41099999996,-0.858,2.000,32.871292788858625
T23 01,21-04-2023 16:35:00,117274.57399999999,559924.20499999996,1.211,2.000,0
T23 02,21-04-2023 16:35:16,117276.336,559922.58799999999,1.012,2.000,2.3915127011808286
T23 03,21-04-2023 16:35:34,117278.602,559920.37600000005,0.845,2.000,5.5581670870832749
T23 04,21-04-2023 16:35:57,117280.875,559918.103,0.846,2.000,8.7726745143896707
T23 05,21-04-2023 16:36:15,117283.022,559915.57900000003,0.614,2.000,12.086310734596374
T23 06,21-04-2023 16:36:33,117284.981,559913.31499999994,0.474,2.000,15.08020067919777
T23 07,21-04-2023 16:36:53,117286.514,559911.76899999997,0.715,2.000,17.257401864183585
T23 08,21-04-2023 16:37:11,117288.53599999999,559909.71299999999,0.764,2.000,20.141083538695518
T23 09,21-04-2023 16:37:32,117290.736,559907.495,0.450,2.000,23.265107226189308
T23 10,21-04-2023 16:37:54,117292.905,559905.23699999996,0.076,2.000,26.396101477240329
T23 11,21-04-2023 16:38:11,117294.753,559903.01699999999,-0.304,2.000,29.284613897132107
T23 12,21-04-2023 16:38:28,117296.47500000001,559901.15700000001,-0.545,2.000,31.819349386286451
T23 13,21-04-2023 16:38:48,117298.61199999999,559898.875,-0.833,2.000,34.945735958669658
T24 01,21-04-2023 16:40:35,117349.784,560003.18799999997,1.156,2.000,0
T24 02,21-04-2023 16:40:48,117352.235,560001.66000000003,1.007,2.000,2.8882840926404114
T24 03,21-04-2023 16:41:07,117354.355,560000.14800000004,0.908,2.000,5.4922318647632782
T24 04,21-04-2023 16:41:21,117356.56200000001,559998.68200000003,0.808,2.000,8.1417610682417596
T24 05,21-04-2023 16:41:41,117358.875,559997.25,0.743,2.000,10.862164163384202
T24 06,21-04-2023 16:41:56,117361.269,559995.46400000004,0.707,2.000,13.848973832558215
T24 07,21-04-2023 16:42:13,117363.86199999999,559993.52800000005,0.549,2.000,17.084981403611735
T24 08,21-04-2023 16:42:27,117365.01700000001,559992.78000000003,0.737,2.000,18.461036998441745
T24 09,21-04-2023 16:42:44,117367.49099999999,559990.92000000004,0.826,2.000,21.556239091986821
T24 10,21-04-2023 16:43:02,117369.996,559989.50399999996,0.590,2.000,24.433752080708739
T24 11,21-04-2023 16:43:19,117372.633,559987.755,0.221,2.000,27.598048210947933
T24 12,21-04-2023 16:44:37,117375.39200000001,559985.82799999998,-0.232,2.000,30.963372860982027
T24 13,21-04-2023 16:44:53,117377.948,559983.69700000004,-0.557,2.000,34.291179495945968
T24 14,21-04-2023 16:45:16,117380.58100000001,559981.62699999998,-0.836,2.000,37.640446430706241
T25 01,21-04-2023 16:47:10,117408.45299999999,560071.147,0.798,2.000,0
T25 02,21-04-2023 16:47:24,117410.662,560069.69499999995,0.692,2.000,2.6434797143447031
T25 03,21-04-2023 16:47:38,117413.001,560068.20499999996,0.623,2.000,5.4167487240165038
T25 04,21-04-2023 16:47:52,117415.118,560066.93999999994,0.724,2.000,7.8829024094198363
T25 05,21-04-2023 16:48:10,117417.48299999999,560065.38500000001,0.825,2.000,10.713317573270045
T25 06,21-04-2023 16:48:24,117419.82399999999,560063.74199999997,0.598,2.000,13.573340300475762
T25 07,21-04-2023 16:48:38,117422.272,560062.07700000005,0.266,2.000,16.533902578110833
T25 08,21-04-2023 16:48:55,117424.75999999999,560060.64000000001,-0.121,2.000,19.407073822587375
T25 09,21-04-2023 16:49:11,117427.124,560059.18099999998,-0.460,2.000,22.185054564079117
T25 10,21-04-2023 16:49:27,117429.56299999999,560057.53500000003,-0.707,2.000,25.127508811782395
